#nullable enable
abstract Excalibur.EventSourcing.Snapshots.SnapshotUpgrader<TFrom, TTo>.AggregateType.get -> string!
abstract Excalibur.EventSourcing.Snapshots.SnapshotUpgrader<TFrom, TTo>.FromVersion.get -> int
abstract Excalibur.EventSourcing.Snapshots.SnapshotUpgrader<TFrom, TTo>.ToVersion.get -> int
Excalibur.EventSourcing.Projections.ProjectionRebuildOptions.ProjectionRebuildOptions() -> void
Excalibur.EventSourcing.Projections.ProjectionRebuildOptions.RebuildOnStartup.get -> bool
Excalibur.EventSourcing.Projections.ProjectionRebuildOptions.RebuildOnStartup.set -> void
Excalibur.EventSourcing.Projections.ProjectionRebuildService
Excalibur.EventSourcing.Projections.ProjectionRebuildService.GetStatusAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<Excalibur.EventSourcing.Projections.ProjectionRebuildStatus!>!
Excalibur.EventSourcing.Projections.ProjectionRebuildService.RebuildAsync<TProjection>(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
Excalibur.EventSourcing.Projections.ProjectionRebuildState
Excalibur.EventSourcing.Projections.ProjectionRebuildState.Completed = 2 -> Excalibur.EventSourcing.Projections.ProjectionRebuildState
Excalibur.EventSourcing.Projections.ProjectionRebuildState.Failed = 3 -> Excalibur.EventSourcing.Projections.ProjectionRebuildState
Excalibur.EventSourcing.Projections.ProjectionRebuildState.Idle = 0 -> Excalibur.EventSourcing.Projections.ProjectionRebuildState
Excalibur.EventSourcing.Projections.ProjectionRebuildState.Rebuilding = 1 -> Excalibur.EventSourcing.Projections.ProjectionRebuildState
Excalibur.EventSourcing.Projections.ProjectionRebuildStatus
Excalibur.EventSourcing.Projections.ProjectionRebuildStatus.LastRebuiltAt.get -> System.DateTimeOffset?
Excalibur.EventSourcing.Projections.ProjectionRebuildStatus.LastRebuiltAt.init -> void
Excalibur.EventSourcing.Projections.ProjectionRebuildStatus.Progress.get -> int
Excalibur.EventSourcing.Projections.ProjectionRebuildStatus.Progress.init -> void
Excalibur.EventSourcing.Projections.ProjectionRebuildStatus.ProjectionName.get -> string!
Excalibur.EventSourcing.Projections.ProjectionRebuildStatus.ProjectionName.init -> void
Excalibur.EventSourcing.Projections.ProjectionRebuildStatus.ProjectionRebuildStatus(string! ProjectionName, Excalibur.EventSourcing.Projections.ProjectionRebuildState State, int Progress, System.DateTimeOffset? LastRebuiltAt) -> void
Excalibur.EventSourcing.Projections.ProjectionRebuildStatus.State.get -> Excalibur.EventSourcing.Projections.ProjectionRebuildState
Excalibur.EventSourcing.Projections.ProjectionRebuildStatus.State.init -> void
Excalibur.EventSourcing.Queries.EventStoreTimeTravelQuery
Excalibur.EventSourcing.Queries.EventStoreTimeTravelQuery.EventStoreTimeTravelQuery(Excalibur.EventSourcing.Abstractions.IEventStore! eventStore) -> void
Excalibur.EventSourcing.Queries.EventStoreTimeTravelQuery.GetEventsAtPointInTimeAsync(string! aggregateId, string! aggregateType, System.DateTimeOffset pointInTime, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<System.Collections.Generic.IReadOnlyList<Excalibur.EventSourcing.Abstractions.StoredEvent!>!>
Excalibur.EventSourcing.Queries.EventStoreTimeTravelQuery.GetEventsAtVersionAsync(string! aggregateId, string! aggregateType, long version, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<System.Collections.Generic.IReadOnlyList<Excalibur.EventSourcing.Abstractions.StoredEvent!>!>
Excalibur.EventSourcing.Queries.EventStoreTimeTravelQuery.GetEventsInTimeRangeAsync(string! aggregateId, string! aggregateType, System.DateTimeOffset from, System.DateTimeOffset to, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<System.Collections.Generic.IReadOnlyList<Excalibur.EventSourcing.Abstractions.StoredEvent!>!>
Excalibur.EventSourcing.Queries.GlobalStreamPosition
Excalibur.EventSourcing.Queries.GlobalStreamPosition.GlobalStreamPosition(long Position, System.DateTimeOffset Timestamp) -> void
Excalibur.EventSourcing.Queries.GlobalStreamPosition.Position.get -> long
Excalibur.EventSourcing.Queries.GlobalStreamPosition.Position.init -> void
Excalibur.EventSourcing.Queries.GlobalStreamPosition.Timestamp.get -> System.DateTimeOffset
Excalibur.EventSourcing.Queries.GlobalStreamPosition.Timestamp.init -> void
Excalibur.EventSourcing.Queries.ICategoryStreamQuery
Excalibur.EventSourcing.Queries.ICategoryStreamQuery.GetCategoriesAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<System.Collections.Generic.IReadOnlyList<string!>!>!
Excalibur.EventSourcing.Queries.ICategoryStreamQuery.ReadCategoryAsync(string! category, long fromPosition, int maxCount, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<System.Collections.Generic.IReadOnlyList<Excalibur.EventSourcing.Abstractions.StoredEvent!>!>!
Excalibur.EventSourcing.Queries.IGlobalStreamQuery
Excalibur.EventSourcing.Queries.IGlobalStreamQuery.ReadAllAsync(Excalibur.EventSourcing.Queries.GlobalStreamPosition! position, int maxCount, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<System.Collections.Generic.IReadOnlyList<Excalibur.EventSourcing.Abstractions.StoredEvent!>!>
Excalibur.EventSourcing.Queries.IGlobalStreamQuery.ReadByEventTypeAsync(string! eventType, Excalibur.EventSourcing.Queries.GlobalStreamPosition! position, int maxCount, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<System.Collections.Generic.IReadOnlyList<Excalibur.EventSourcing.Abstractions.StoredEvent!>!>
Excalibur.EventSourcing.Queries.ITimeTravelQuery
Excalibur.EventSourcing.Queries.ITimeTravelQuery.GetEventsAtPointInTimeAsync(string! aggregateId, string! aggregateType, System.DateTimeOffset pointInTime, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<System.Collections.Generic.IReadOnlyList<Excalibur.EventSourcing.Abstractions.StoredEvent!>!>
Excalibur.EventSourcing.Queries.ITimeTravelQuery.GetEventsAtVersionAsync(string! aggregateId, string! aggregateType, long version, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<System.Collections.Generic.IReadOnlyList<Excalibur.EventSourcing.Abstractions.StoredEvent!>!>
Excalibur.EventSourcing.Queries.ITimeTravelQuery.GetEventsInTimeRangeAsync(string! aggregateId, string! aggregateType, System.DateTimeOffset from, System.DateTimeOffset to, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<System.Collections.Generic.IReadOnlyList<Excalibur.EventSourcing.Abstractions.StoredEvent!>!>
Excalibur.EventSourcing.Services.MaterializedViewRefreshOptions
Excalibur.EventSourcing.Services.MaterializedViewRefreshOptions.BatchSize.get -> int
Excalibur.EventSourcing.Services.MaterializedViewRefreshOptions.BatchSize.set -> void
Excalibur.EventSourcing.Services.MaterializedViewRefreshOptions.CatchUpOnStartup.get -> bool
Excalibur.EventSourcing.Services.MaterializedViewRefreshOptions.CatchUpOnStartup.set -> void
Excalibur.EventSourcing.Services.MaterializedViewRefreshOptions.CronExpression.get -> string?
Excalibur.EventSourcing.Services.MaterializedViewRefreshOptions.CronExpression.set -> void
Excalibur.EventSourcing.Services.MaterializedViewRefreshOptions.Enabled.get -> bool
Excalibur.EventSourcing.Services.MaterializedViewRefreshOptions.Enabled.set -> void
Excalibur.EventSourcing.Services.MaterializedViewRefreshOptions.InitialRetryDelay.get -> System.TimeSpan
Excalibur.EventSourcing.Services.MaterializedViewRefreshOptions.InitialRetryDelay.set -> void
Excalibur.EventSourcing.Services.MaterializedViewRefreshOptions.MaterializedViewRefreshOptions() -> void
Excalibur.EventSourcing.Services.MaterializedViewRefreshOptions.MaxRetryCount.get -> int
Excalibur.EventSourcing.Services.MaterializedViewRefreshOptions.MaxRetryCount.set -> void
Excalibur.EventSourcing.Services.MaterializedViewRefreshOptions.MaxRetryDelay.get -> System.TimeSpan
Excalibur.EventSourcing.Services.MaterializedViewRefreshOptions.MaxRetryDelay.set -> void
Excalibur.EventSourcing.Services.MaterializedViewRefreshOptions.RefreshInterval.get -> System.TimeSpan?
Excalibur.EventSourcing.Services.MaterializedViewRefreshOptions.RefreshInterval.set -> void
Excalibur.EventSourcing.Services.MaterializedViewRefreshService
Excalibur.EventSourcing.Services.MaterializedViewRefreshService.MaterializedViewRefreshService(Microsoft.Extensions.DependencyInjection.IServiceScopeFactory! scopeFactory, Microsoft.Extensions.Options.IOptions<Excalibur.EventSourcing.Services.MaterializedViewRefreshOptions!>! options, System.TimeProvider! timeProvider, Microsoft.Extensions.Logging.ILogger<Excalibur.EventSourcing.Services.MaterializedViewRefreshService!>! logger) -> void
Excalibur.EventSourcing.Snapshots.CompositeSnapshotStrategy
Excalibur.EventSourcing.Snapshots.CompositeSnapshotStrategy.AddStrategy(Excalibur.EventSourcing.Abstractions.ISnapshotStrategy! strategy) -> void
Excalibur.EventSourcing.Snapshots.CompositeSnapshotStrategy.CompositeMode
Excalibur.EventSourcing.Snapshots.CompositeSnapshotStrategy.CompositeMode.All = 1 -> Excalibur.EventSourcing.Snapshots.CompositeSnapshotStrategy.CompositeMode
Excalibur.EventSourcing.Snapshots.CompositeSnapshotStrategy.CompositeMode.Any = 0 -> Excalibur.EventSourcing.Snapshots.CompositeSnapshotStrategy.CompositeMode
Excalibur.EventSourcing.Snapshots.CompositeSnapshotStrategy.CompositeSnapshotStrategy(Excalibur.EventSourcing.Snapshots.CompositeSnapshotStrategy.CompositeMode mode, params Excalibur.EventSourcing.Abstractions.ISnapshotStrategy![]! strategies) -> void
Excalibur.EventSourcing.Snapshots.CompositeSnapshotStrategy.RemoveStrategy(Excalibur.EventSourcing.Abstractions.ISnapshotStrategy! strategy) -> bool
Excalibur.EventSourcing.Snapshots.CompositeSnapshotStrategy.ShouldCreateSnapshot(Excalibur.Domain.Model.IAggregateRoot! aggregate) -> bool
Excalibur.EventSourcing.Snapshots.CompositeSnapshotStrategy.StrategyCount.get -> int
Excalibur.EventSourcing.Snapshots.Compression.CompressingSnapshotStore
Excalibur.EventSourcing.Snapshots.Compression.CompressingSnapshotStore.CompressingSnapshotStore(Excalibur.EventSourcing.Abstractions.ISnapshotStore! inner, Microsoft.Extensions.Options.IOptions<Excalibur.EventSourcing.Snapshots.Compression.SnapshotCompressionOptions!>! options) -> void
Excalibur.EventSourcing.Snapshots.Compression.SnapshotCompressionAlgorithm
Excalibur.EventSourcing.Snapshots.Compression.SnapshotCompressionAlgorithm.Brotli = 0 -> Excalibur.EventSourcing.Snapshots.Compression.SnapshotCompressionAlgorithm
Excalibur.EventSourcing.Snapshots.Compression.SnapshotCompressionAlgorithm.GZip = 1 -> Excalibur.EventSourcing.Snapshots.Compression.SnapshotCompressionAlgorithm
Excalibur.EventSourcing.Snapshots.Compression.SnapshotCompressionOptions
Excalibur.EventSourcing.Snapshots.Compression.SnapshotCompressionOptions.Algorithm.get -> Excalibur.EventSourcing.Snapshots.Compression.SnapshotCompressionAlgorithm
Excalibur.EventSourcing.Snapshots.Compression.SnapshotCompressionOptions.Algorithm.set -> void
Excalibur.EventSourcing.Snapshots.Compression.SnapshotCompressionOptions.CompressionLevel.get -> System.IO.Compression.CompressionLevel
Excalibur.EventSourcing.Snapshots.Compression.SnapshotCompressionOptions.CompressionLevel.set -> void
Excalibur.EventSourcing.Snapshots.Compression.SnapshotCompressionOptions.MinimumSizeBytes.get -> int
Excalibur.EventSourcing.Snapshots.Compression.SnapshotCompressionOptions.MinimumSizeBytes.set -> void
Excalibur.EventSourcing.Snapshots.Compression.SnapshotCompressionOptions.SnapshotCompressionOptions() -> void
Excalibur.EventSourcing.Snapshots.IntervalSnapshotStrategy
Excalibur.EventSourcing.Snapshots.IntervalSnapshotStrategy.IntervalSnapshotStrategy(int interval = 100) -> void
Excalibur.EventSourcing.Snapshots.IntervalSnapshotStrategy.ShouldCreateSnapshot(Excalibur.Domain.Model.IAggregateRoot! aggregate) -> bool
Excalibur.EventSourcing.Snapshots.NoSnapshotStrategy
Excalibur.EventSourcing.Snapshots.NoSnapshotStrategy.NoSnapshotStrategy() -> void
Excalibur.EventSourcing.Snapshots.NoSnapshotStrategy.ShouldCreateSnapshot(Excalibur.Domain.Model.IAggregateRoot! aggregate) -> bool
Excalibur.EventSourcing.Snapshots.Security.EncryptingSnapshotStore
Excalibur.EventSourcing.Snapshots.Security.EncryptingSnapshotStore.EncryptingSnapshotStore(Excalibur.EventSourcing.Abstractions.ISnapshotStore! inner, Excalibur.EventSourcing.Snapshots.Security.ISnapshotEncryptor! encryptor) -> void
Excalibur.EventSourcing.Snapshots.Security.ISnapshotEncryptor
Excalibur.EventSourcing.Snapshots.Security.ISnapshotEncryptor.DecryptAsync(byte[]! data, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<byte[]!>
Excalibur.EventSourcing.Snapshots.Security.ISnapshotEncryptor.EncryptAsync(byte[]! data, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<byte[]!>
Excalibur.EventSourcing.Snapshots.SizeBasedSnapshotStrategy
Excalibur.EventSourcing.Snapshots.SizeBasedSnapshotStrategy.ShouldCreateSnapshot(Excalibur.Domain.Model.IAggregateRoot! aggregate) -> bool
Excalibur.EventSourcing.Snapshots.SizeBasedSnapshotStrategy.SizeBasedSnapshotStrategy(long maxSizeInBytes = 1048576) -> void
Excalibur.EventSourcing.Snapshots.SnapshotUpgrader<TFrom, TTo>
Excalibur.EventSourcing.Snapshots.SnapshotUpgrader<TFrom, TTo>.CanUpgrade(string! aggregateType, int fromVersion) -> bool
Excalibur.EventSourcing.Snapshots.SnapshotUpgrader<TFrom, TTo>.SnapshotUpgrader(Excalibur.EventSourcing.Abstractions.ISnapshotSerializer! serializer) -> void
Excalibur.EventSourcing.Snapshots.SnapshotUpgrader<TFrom, TTo>.Upgrade(byte[]! oldSnapshotData) -> byte[]!
Excalibur.EventSourcing.Snapshots.SnapshotUpgradingOptions
Excalibur.EventSourcing.Snapshots.SnapshotUpgradingOptions.CurrentSnapshotVersion.get -> int
Excalibur.EventSourcing.Snapshots.SnapshotUpgradingOptions.CurrentSnapshotVersion.set -> void
Excalibur.EventSourcing.Snapshots.SnapshotUpgradingOptions.EnableAutoUpgradeOnLoad.get -> bool
Excalibur.EventSourcing.Snapshots.SnapshotUpgradingOptions.EnableAutoUpgradeOnLoad.set -> void
Excalibur.EventSourcing.Snapshots.SnapshotUpgradingOptions.SnapshotUpgradingOptions() -> void
Excalibur.EventSourcing.Snapshots.SnapshotUpgradingOptionsValidator
Excalibur.EventSourcing.Snapshots.SnapshotUpgradingOptionsValidator.SnapshotUpgradingOptionsValidator() -> void
Excalibur.EventSourcing.Snapshots.SnapshotUpgradingOptionsValidator.Validate(string? name, Excalibur.EventSourcing.Snapshots.SnapshotUpgradingOptions! options) -> Microsoft.Extensions.Options.ValidateOptionsResult!
Excalibur.EventSourcing.Snapshots.SnapshotVersionManager
Excalibur.EventSourcing.Snapshots.SnapshotVersionManager.CanUpgrade(string! aggregateType, int fromVersion, int toVersion) -> bool
Excalibur.EventSourcing.Snapshots.SnapshotVersionManager.GetRegisteredAggregateTypes() -> System.Collections.Generic.IEnumerable<string!>!
Excalibur.EventSourcing.Snapshots.SnapshotVersionManager.GetUpgradersForAggregateType(string! aggregateType) -> System.Collections.Generic.IEnumerable<Excalibur.EventSourcing.Abstractions.ISnapshotUpgrader!>!
Excalibur.EventSourcing.Snapshots.SnapshotVersionManager.RegisterUpgrader(Excalibur.EventSourcing.Abstractions.ISnapshotUpgrader! upgrader) -> void
Excalibur.EventSourcing.Snapshots.SnapshotVersionManager.SnapshotVersionManager(System.Collections.Generic.IEnumerable<Excalibur.EventSourcing.Abstractions.ISnapshotUpgrader!>! upgraders, Microsoft.Extensions.Logging.ILogger<Excalibur.EventSourcing.Snapshots.SnapshotVersionManager!>! logger) -> void
Excalibur.EventSourcing.Snapshots.SnapshotVersionManager.UpgradeSnapshot(string! aggregateType, byte[]! snapshotData, int fromVersion, int toVersion) -> byte[]!
Excalibur.EventSourcing.Snapshots.TimeBasedSnapshotStrategy
Excalibur.EventSourcing.Snapshots.TimeBasedSnapshotStrategy.ClearTrackedTimes() -> void
Excalibur.EventSourcing.Snapshots.TimeBasedSnapshotStrategy.GetLastSnapshotTime(string! aggregateId) -> System.DateTimeOffset?
Excalibur.EventSourcing.Snapshots.TimeBasedSnapshotStrategy.ShouldCreateSnapshot(Excalibur.Domain.Model.IAggregateRoot! aggregate) -> bool
Excalibur.EventSourcing.Snapshots.TimeBasedSnapshotStrategy.TimeBasedSnapshotStrategy(System.TimeSpan interval) -> void
Excalibur.EventSourcing.Snapshots.Upgrading.ISnapshotUpgrader<TFrom, TTo>
Excalibur.EventSourcing.Snapshots.Upgrading.ISnapshotUpgrader<TFrom, TTo>.AggregateType.get -> string!
Excalibur.EventSourcing.Snapshots.Upgrading.ISnapshotUpgrader<TFrom, TTo>.FromVersion.get -> int
Excalibur.EventSourcing.Snapshots.Upgrading.ISnapshotUpgrader<TFrom, TTo>.ToVersion.get -> int
Excalibur.EventSourcing.Snapshots.Upgrading.ISnapshotUpgrader<TFrom, TTo>.Upgrade(TFrom! source) -> TTo!
Excalibur.EventSourcing.Snapshots.Upgrading.SnapshotUpgraderRegistry
Excalibur.EventSourcing.Snapshots.Upgrading.SnapshotUpgraderRegistry.CanUpgrade(string! aggregateType, int fromVersion, int toVersion) -> bool
Excalibur.EventSourcing.Snapshots.Upgrading.SnapshotUpgraderRegistry.Register<TFrom, TTo>(Excalibur.EventSourcing.Snapshots.Upgrading.ISnapshotUpgrader<TFrom!, TTo!>! upgrader, Excalibur.EventSourcing.Abstractions.ISnapshotSerializer! serializer) -> void
Excalibur.EventSourcing.Snapshots.Upgrading.SnapshotUpgraderRegistry.SnapshotUpgraderRegistry(Microsoft.Extensions.Logging.ILogger<Excalibur.EventSourcing.Snapshots.Upgrading.SnapshotUpgraderRegistry!>! logger) -> void
Excalibur.EventSourcing.Snapshots.Upgrading.SnapshotUpgraderRegistry.Upgrade(string! aggregateType, byte[]! snapshotData, int fromVersion, int toVersion) -> byte[]!
Excalibur.EventSourcing.Snapshots.Versioning.AttributeBasedSnapshotSchemaValidator
Excalibur.EventSourcing.Snapshots.Versioning.AttributeBasedSnapshotSchemaValidator.AttributeBasedSnapshotSchemaValidator() -> void
Excalibur.EventSourcing.Snapshots.Versioning.AttributeBasedSnapshotSchemaValidator.GetCurrentVersion(string! aggregateType) -> int?
Excalibur.EventSourcing.Snapshots.Versioning.AttributeBasedSnapshotSchemaValidator.Register(string! aggregateType, System.Type! snapshotStateType) -> void
Excalibur.EventSourcing.Snapshots.Versioning.AttributeBasedSnapshotSchemaValidator.ValidateAsync(string! aggregateType, int storedVersion, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<Excalibur.EventSourcing.Snapshots.Versioning.SnapshotSchemaValidationResult!>
Excalibur.EventSourcing.Snapshots.Versioning.ISnapshotSchemaValidator
Excalibur.EventSourcing.Snapshots.Versioning.ISnapshotSchemaValidator.GetCurrentVersion(string! aggregateType) -> int?
Excalibur.EventSourcing.Snapshots.Versioning.ISnapshotSchemaValidator.ValidateAsync(string! aggregateType, int storedVersion, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<Excalibur.EventSourcing.Snapshots.Versioning.SnapshotSchemaValidationResult!>
Excalibur.EventSourcing.Snapshots.Versioning.SnapshotSchemaValidationResult
Excalibur.EventSourcing.Snapshots.Versioning.SnapshotSchemaValidationResult.CurrentVersion.get -> int
Excalibur.EventSourcing.Snapshots.Versioning.SnapshotSchemaValidationResult.CurrentVersion.init -> void
Excalibur.EventSourcing.Snapshots.Versioning.SnapshotSchemaValidationResult.IsCompatible.get -> bool
Excalibur.EventSourcing.Snapshots.Versioning.SnapshotSchemaValidationResult.IsCompatible.init -> void
Excalibur.EventSourcing.Snapshots.Versioning.SnapshotSchemaValidationResult.Reason.get -> string?
Excalibur.EventSourcing.Snapshots.Versioning.SnapshotSchemaValidationResult.Reason.init -> void
Excalibur.EventSourcing.Snapshots.Versioning.SnapshotSchemaValidationResult.SnapshotSchemaValidationResult(bool IsCompatible, int StoredVersion, int CurrentVersion, string? Reason = null) -> void
Excalibur.EventSourcing.Snapshots.Versioning.SnapshotSchemaValidationResult.StoredVersion.get -> int
Excalibur.EventSourcing.Snapshots.Versioning.SnapshotSchemaValidationResult.StoredVersion.init -> void
Excalibur.EventSourcing.Snapshots.Versioning.SnapshotSchemaVersionAttribute
Excalibur.EventSourcing.Snapshots.Versioning.SnapshotSchemaVersionAttribute.SnapshotSchemaVersionAttribute(int version) -> void
Excalibur.EventSourcing.Snapshots.Versioning.SnapshotSchemaVersionAttribute.Version.get -> int
Excalibur.EventSourcing.Subscriptions.EventStoreLiveSubscription
Excalibur.EventSourcing.Subscriptions.EventStoreLiveSubscription.DisposeAsync() -> System.Threading.Tasks.ValueTask
Excalibur.EventSourcing.Subscriptions.EventStoreLiveSubscription.EventStoreLiveSubscription(Excalibur.EventSourcing.Abstractions.IEventStore! eventStore, Excalibur.Dispatch.Abstractions.IEventSerializer! eventSerializer, Excalibur.EventSourcing.Subscriptions.EventSubscriptionOptions! options, Microsoft.Extensions.Logging.ILogger<Excalibur.EventSourcing.Subscriptions.EventStoreLiveSubscription!>! logger) -> void
Excalibur.EventSourcing.Subscriptions.EventStoreLiveSubscription.SubscribeAsync(string! streamId, System.Func<System.Collections.Generic.IReadOnlyList<Excalibur.Dispatch.Abstractions.IDomainEvent!>!, System.Threading.Tasks.Task!>! handler, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
Excalibur.EventSourcing.Subscriptions.EventStoreLiveSubscription.UnsubscribeAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
Excalibur.EventSourcing.Subscriptions.EventSubscriptionManager
Excalibur.EventSourcing.Subscriptions.EventSubscriptionManager.CreateSubscription(string! name, Excalibur.EventSourcing.Subscriptions.EventSubscriptionOptions! options) -> Excalibur.EventSourcing.Subscriptions.IEventSubscription!
Excalibur.EventSourcing.Subscriptions.EventSubscriptionManager.EventSubscriptionManager(Excalibur.EventSourcing.Abstractions.IEventStore! eventStore, Excalibur.Dispatch.Abstractions.IEventSerializer! eventSerializer, Microsoft.Extensions.Logging.ILoggerFactory! loggerFactory) -> void
Excalibur.EventSourcing.Subscriptions.EventSubscriptionManager.GetSubscription(string! name) -> Excalibur.EventSourcing.Subscriptions.IEventSubscription?
Excalibur.EventSourcing.Subscriptions.EventSubscriptionOptions
Excalibur.EventSourcing.Subscriptions.EventSubscriptionOptions.BufferSize.get -> int
Excalibur.EventSourcing.Subscriptions.EventSubscriptionOptions.BufferSize.set -> void
Excalibur.EventSourcing.Subscriptions.EventSubscriptionOptions.EventSubscriptionOptions() -> void
Excalibur.EventSourcing.Subscriptions.EventSubscriptionOptions.MaxBatchSize.get -> int
Excalibur.EventSourcing.Subscriptions.EventSubscriptionOptions.MaxBatchSize.set -> void
Excalibur.EventSourcing.Subscriptions.EventSubscriptionOptions.PollingInterval.get -> System.TimeSpan
Excalibur.EventSourcing.Subscriptions.EventSubscriptionOptions.PollingInterval.set -> void
Excalibur.EventSourcing.Subscriptions.EventSubscriptionOptions.StartPosition.get -> Excalibur.EventSourcing.Subscriptions.SubscriptionStartPosition
Excalibur.EventSourcing.Subscriptions.EventSubscriptionOptions.StartPosition.set -> void
Excalibur.EventSourcing.Subscriptions.EventSubscriptionOptions.StartPositionValue.get -> long
Excalibur.EventSourcing.Subscriptions.EventSubscriptionOptions.StartPositionValue.set -> void
Excalibur.EventSourcing.Subscriptions.IEventSubscription
Excalibur.EventSourcing.Subscriptions.IEventSubscription.SubscribeAsync(string! streamId, System.Func<System.Collections.Generic.IReadOnlyList<Excalibur.Dispatch.Abstractions.IDomainEvent!>!, System.Threading.Tasks.Task!>! handler, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
Excalibur.EventSourcing.Subscriptions.IEventSubscription.UnsubscribeAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
Excalibur.EventSourcing.Subscriptions.IEventSubscriptionManager
Excalibur.EventSourcing.Subscriptions.IEventSubscriptionManager.CreateSubscription(string! name, Excalibur.EventSourcing.Subscriptions.EventSubscriptionOptions! options) -> Excalibur.EventSourcing.Subscriptions.IEventSubscription!
Excalibur.EventSourcing.Subscriptions.IEventSubscriptionManager.GetSubscription(string! name) -> Excalibur.EventSourcing.Subscriptions.IEventSubscription?
Excalibur.EventSourcing.Subscriptions.InMemorySubscriptionCheckpointStore
Excalibur.EventSourcing.Subscriptions.InMemorySubscriptionCheckpointStore.GetCheckpointAsync(string! subscriptionName, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<long?>!
Excalibur.EventSourcing.Subscriptions.InMemorySubscriptionCheckpointStore.InMemorySubscriptionCheckpointStore() -> void
Excalibur.EventSourcing.Subscriptions.InMemorySubscriptionCheckpointStore.StoreCheckpointAsync(string! subscriptionName, long position, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
Excalibur.EventSourcing.Subscriptions.ISubscriptionCheckpointStore
Excalibur.EventSourcing.Subscriptions.ISubscriptionCheckpointStore.GetCheckpointAsync(string! subscriptionName, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<long?>!
Excalibur.EventSourcing.Subscriptions.ISubscriptionCheckpointStore.StoreCheckpointAsync(string! subscriptionName, long position, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
Excalibur.EventSourcing.Subscriptions.SubscriptionStartPosition
Excalibur.EventSourcing.Subscriptions.SubscriptionStartPosition.Beginning = 0 -> Excalibur.EventSourcing.Subscriptions.SubscriptionStartPosition
Excalibur.EventSourcing.Subscriptions.SubscriptionStartPosition.End = 1 -> Excalibur.EventSourcing.Subscriptions.SubscriptionStartPosition
Excalibur.EventSourcing.Subscriptions.SubscriptionStartPosition.Position = 2 -> Excalibur.EventSourcing.Subscriptions.SubscriptionStartPosition
Excalibur.EventSourcing.TypeMapping.EventTypeRegistry
Excalibur.EventSourcing.TypeMapping.EventTypeRegistry.EventTypeRegistry(Microsoft.Extensions.Options.IOptions<Excalibur.EventSourcing.TypeMapping.EventTypeRegistryOptions!>! options) -> void
Excalibur.EventSourcing.TypeMapping.EventTypeRegistry.GetTypeName(System.Type! eventType) -> string!
Excalibur.EventSourcing.TypeMapping.EventTypeRegistry.Register(string! eventTypeName, System.Type! eventType) -> void
Excalibur.EventSourcing.TypeMapping.EventTypeRegistry.ResolveType(string! eventTypeName) -> System.Type?
Excalibur.EventSourcing.TypeMapping.EventTypeRegistryOptions
Excalibur.EventSourcing.TypeMapping.EventTypeRegistryOptions.Aliases.get -> System.Collections.Generic.Dictionary<string!, string!>!
Excalibur.EventSourcing.TypeMapping.EventTypeRegistryOptions.Aliases.set -> void
Excalibur.EventSourcing.TypeMapping.EventTypeRegistryOptions.EventTypeRegistryOptions() -> void
Excalibur.EventSourcing.TypeMapping.EventTypeRegistryOptions.TypeMappings.get -> System.Collections.Generic.Dictionary<string!, System.Type!>!
Excalibur.EventSourcing.TypeMapping.EventTypeRegistryOptions.TypeMappings.set -> void
Excalibur.EventSourcing.TypeMapping.IEventTypeRegistry
Excalibur.EventSourcing.TypeMapping.IEventTypeRegistry.GetTypeName(System.Type! eventType) -> string!
Excalibur.EventSourcing.TypeMapping.IEventTypeRegistry.Register(string! eventTypeName, System.Type! eventType) -> void
Excalibur.EventSourcing.TypeMapping.IEventTypeRegistry.ResolveType(string! eventTypeName) -> System.Type?
Excalibur.EventSourcing.Upcasting.EventUpgrader<TFrom, TTo>
