#nullable enable
abstract Excalibur.Dispatch.Channels.WaitStrategyBase.WaitAsync(System.Func<bool>! condition, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<bool>
abstract Excalibur.Dispatch.Delivery.Pipeline.ZeroAllocationMiddlewareBase.ProcessAsync(Excalibur.Dispatch.Messaging.MessageEnvelope<Excalibur.Dispatch.Abstractions.IDispatchMessage!>! envelope, Excalibur.Dispatch.Delivery.Pipeline.MiddlewareContext context, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<(Excalibur.Dispatch.Delivery.Pipeline.MiddlewareResult Result, Excalibur.Dispatch.Delivery.Pipeline.MiddlewareContext Context)>
abstract Excalibur.Dispatch.Delivery.Pipeline.ZeroAllocationMiddlewareBase.Stage.get -> Excalibur.Dispatch.Abstractions.DispatchMiddlewareStage
abstract Excalibur.Dispatch.Delivery.ProjectionBase<TKey>.LastModified.get -> System.DateTimeOffset
abstract Excalibur.Dispatch.Delivery.ProjectionBase<TKey>.LastModified.set -> void
abstract Excalibur.Dispatch.Delivery.ProjectionBase<TKey>.ProjectionKey.get -> TKey
abstract Excalibur.Dispatch.Delivery.ProjectionBase<TKey>.Version.get -> long
abstract Excalibur.Dispatch.Delivery.ProjectionBase<TKey>.Version.set -> void
abstract Excalibur.Dispatch.Delivery.ProjectionEventHandlerBase<TProjection, TKey, TEvent>.ApplyAsync(TEvent evt, TProjection projection, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<TProjection>!
abstract Excalibur.Dispatch.Delivery.ProjectionEventHandlerBase<TProjection, TKey, TEvent>.ResolveMatchingProjectionsAsync(TEvent evt, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<System.Collections.Generic.IEnumerable<TProjection>!>!
abstract Excalibur.Dispatch.Middleware.PooledDispatchMiddleware.ResetState() -> void
abstract Excalibur.Dispatch.Validation.BaseFieldConstraint.IsSatisfied(Excalibur.Dispatch.Abstractions.IDispatchMessage! message) -> bool
Excalibur.Dispatch.Options.Channels.ChannelMessagePumpOptions.EnableMetrics.set -> void
Excalibur.Dispatch.Options.Channels.ChannelMessagePumpOptions.FullMode.get -> System.Threading.Channels.BoundedChannelFullMode
Excalibur.Dispatch.Options.Channels.ChannelMessagePumpOptions.FullMode.set -> void
Excalibur.Dispatch.Options.Channels.ChannelMessagePumpOptions.PrefetchCount.get -> int
Excalibur.Dispatch.Options.Channels.ChannelMessagePumpOptions.PrefetchCount.set -> void
Excalibur.Dispatch.Options.Channels.ChannelMessagePumpOptions.SingleReader.get -> bool
Excalibur.Dispatch.Options.Channels.ChannelMessagePumpOptions.SingleReader.set -> void
Excalibur.Dispatch.Options.Channels.ChannelMessagePumpOptions.SingleWriter.get -> bool
Excalibur.Dispatch.Options.Channels.ChannelMessagePumpOptions.SingleWriter.set -> void
Excalibur.Dispatch.Options.Channels.DispatchChannelOptions
Excalibur.Dispatch.Options.Channels.DispatchChannelOptions.AllowSynchronousContinuations.get -> bool
Excalibur.Dispatch.Options.Channels.DispatchChannelOptions.AllowSynchronousContinuations.set -> void
Excalibur.Dispatch.Options.Channels.DispatchChannelOptions.Capacity.get -> int?
Excalibur.Dispatch.Options.Channels.DispatchChannelOptions.Capacity.set -> void
Excalibur.Dispatch.Options.Channels.DispatchChannelOptions.DispatchChannelOptions() -> void
Excalibur.Dispatch.Options.Channels.DispatchChannelOptions.FullMode.get -> System.Threading.Channels.BoundedChannelFullMode
Excalibur.Dispatch.Options.Channels.DispatchChannelOptions.FullMode.set -> void
Excalibur.Dispatch.Options.Channels.DispatchChannelOptions.Mode.get -> Excalibur.Dispatch.Channels.ChannelMode
Excalibur.Dispatch.Options.Channels.DispatchChannelOptions.Mode.set -> void
Excalibur.Dispatch.Options.Channels.DispatchChannelOptions.SingleReader.get -> bool
Excalibur.Dispatch.Options.Channels.DispatchChannelOptions.SingleReader.set -> void
Excalibur.Dispatch.Options.Channels.DispatchChannelOptions.SingleWriter.get -> bool
Excalibur.Dispatch.Options.Channels.DispatchChannelOptions.SingleWriter.set -> void
Excalibur.Dispatch.Options.Channels.DispatchChannelOptions.WaitStrategy.get -> Excalibur.Dispatch.Channels.IWaitStrategy?
Excalibur.Dispatch.Options.Channels.DispatchChannelOptions.WaitStrategy.set -> void
Excalibur.Dispatch.Options.Channels.SpinWaitOptions
Excalibur.Dispatch.Options.Channels.SpinWaitOptions.AggressiveSpin.get -> bool
Excalibur.Dispatch.Options.Channels.SpinWaitOptions.AggressiveSpin.set -> void
Excalibur.Dispatch.Options.Channels.SpinWaitOptions.DelayMilliseconds.get -> int
Excalibur.Dispatch.Options.Channels.SpinWaitOptions.DelayMilliseconds.set -> void
Excalibur.Dispatch.Options.Channels.SpinWaitOptions.MaxSpinCycles.get -> int
Excalibur.Dispatch.Options.Channels.SpinWaitOptions.MaxSpinCycles.set -> void
Excalibur.Dispatch.Options.Channels.SpinWaitOptions.SpinCount.get -> int
Excalibur.Dispatch.Options.Channels.SpinWaitOptions.SpinCount.set -> void
Excalibur.Dispatch.Options.Channels.SpinWaitOptions.SpinIterations.get -> int
Excalibur.Dispatch.Options.Channels.SpinWaitOptions.SpinIterations.set -> void
Excalibur.Dispatch.Options.Channels.SpinWaitOptions.SpinWaitOptions() -> void
Excalibur.Dispatch.Options.CloudEvents.CloudEventBatchOptions
Excalibur.Dispatch.Options.CloudEvents.CloudEventBatchOptions.CloudEventBatchOptions() -> void
Excalibur.Dispatch.Options.CloudEvents.CloudEventBatchOptions.InitialCapacity.get -> int
Excalibur.Dispatch.Options.CloudEvents.CloudEventBatchOptions.InitialCapacity.set -> void
Excalibur.Dispatch.Options.CloudEvents.CloudEventBatchOptions.MaxBatchSizeBytes.get -> long
Excalibur.Dispatch.Options.CloudEvents.CloudEventBatchOptions.MaxBatchSizeBytes.set -> void
Excalibur.Dispatch.Options.CloudEvents.CloudEventBatchOptions.MaxEvents.get -> int
Excalibur.Dispatch.Options.CloudEvents.CloudEventBatchOptions.MaxEvents.set -> void
Excalibur.Dispatch.Options.CloudEvents.CloudEventCompressionOptions
Excalibur.Dispatch.Options.CloudEvents.CloudEventCompressionOptions.CloudEventCompressionOptions() -> void
Excalibur.Dispatch.Options.CloudEvents.CloudEventCompressionOptions.CompressionThreshold.get -> int
Excalibur.Dispatch.Options.CloudEvents.CloudEventCompressionOptions.CompressionThreshold.set -> void
Excalibur.Dispatch.Options.CloudEvents.CloudEventCompressionOptions.UseCompression.get -> bool
Excalibur.Dispatch.Options.CloudEvents.CloudEventCompressionOptions.UseCompression.set -> void
Excalibur.Dispatch.Options.CloudEvents.CloudEventOptions
Excalibur.Dispatch.Options.CloudEvents.CloudEventOptions.CloudEventOptions() -> void
Excalibur.Dispatch.Options.CloudEvents.CloudEventOptions.Compression.get -> Excalibur.Dispatch.Options.CloudEvents.CloudEventCompressionOptions!
Excalibur.Dispatch.Options.CloudEvents.CloudEventOptions.Compression.set -> void
Excalibur.Dispatch.Options.CloudEvents.CloudEventOptions.DefaultMode.get -> Excalibur.Dispatch.CloudEvents.CloudEventMode
Excalibur.Dispatch.Options.CloudEvents.CloudEventOptions.DefaultMode.set -> void
Excalibur.Dispatch.Options.CloudEvents.CloudEventOptions.DefaultSource.get -> System.Uri!
Excalibur.Dispatch.Options.CloudEvents.CloudEventOptions.DefaultSource.set -> void
Excalibur.Dispatch.Options.CloudEvents.CloudEventOptions.DispatchExtensionPrefix.get -> string!
Excalibur.Dispatch.Options.CloudEvents.CloudEventOptions.DispatchExtensionPrefix.set -> void
Excalibur.Dispatch.Options.CloudEvents.CloudEventOptions.EnableDoDCompliance.get -> bool
Excalibur.Dispatch.Options.CloudEvents.CloudEventOptions.EnableDoDCompliance.set -> void
Excalibur.Dispatch.Options.CloudEvents.CloudEventOptions.ExcludedExtensions.get -> System.Collections.Generic.HashSet<string!>!
Excalibur.Dispatch.Options.CloudEvents.CloudEventOptions.Mode.get -> Excalibur.Dispatch.CloudEvents.CloudEventMode
Excalibur.Dispatch.Options.CloudEvents.CloudEventOptions.Mode.set -> void
Excalibur.Dispatch.Options.CloudEvents.CloudEventOptions.PreserveEnvelopeProperties.get -> bool
Excalibur.Dispatch.Options.CloudEvents.CloudEventOptions.PreserveEnvelopeProperties.set -> void
Excalibur.Dispatch.Options.CloudEvents.CloudEventOptions.Schema.get -> Excalibur.Dispatch.Options.CloudEvents.CloudEventSchemaOptions!
Excalibur.Dispatch.Options.CloudEvents.CloudEventOptions.Schema.set -> void
Excalibur.Dispatch.Options.CloudEvents.CloudEventOptions.SpecVersion.get -> CloudNative.CloudEvents.CloudEventsSpecVersion!
Excalibur.Dispatch.Options.CloudEvents.CloudEventOptions.SpecVersion.set -> void
Excalibur.Dispatch.Options.CloudEvents.CloudEventSchemaOptions
Excalibur.Dispatch.Options.CloudEvents.CloudEventSchemaOptions.AutoRegisterSchemas.get -> bool
Excalibur.Dispatch.Options.CloudEvents.CloudEventSchemaOptions.AutoRegisterSchemas.set -> void
Excalibur.Dispatch.Options.CloudEvents.CloudEventSchemaOptions.CloudEventSchemaOptions() -> void
Excalibur.Dispatch.Options.CloudEvents.CloudEventSchemaOptions.CustomValidator.get -> System.Func<CloudNative.CloudEvents.CloudEvent!, System.Threading.CancellationToken, System.Threading.Tasks.Task<bool>!>?
Excalibur.Dispatch.Options.CloudEvents.CloudEventSchemaOptions.CustomValidator.set -> void
Excalibur.Dispatch.Options.CloudEvents.CloudEventSchemaOptions.IncludeSchemaVersion.get -> bool
Excalibur.Dispatch.Options.CloudEvents.CloudEventSchemaOptions.IncludeSchemaVersion.set -> void
Excalibur.Dispatch.Options.CloudEvents.CloudEventSchemaOptions.OutgoingTransformer.get -> System.Func<CloudNative.CloudEvents.CloudEvent!, Excalibur.Dispatch.Abstractions.IDispatchEvent!, Excalibur.Dispatch.Abstractions.IMessageContext!, System.Threading.CancellationToken, System.Threading.Tasks.Task!>?
Excalibur.Dispatch.Options.CloudEvents.CloudEventSchemaOptions.OutgoingTransformer.set -> void
Excalibur.Dispatch.Options.CloudEvents.CloudEventSchemaOptions.SchemaProvider.get -> System.Func<System.Type!, string!>?
Excalibur.Dispatch.Options.CloudEvents.CloudEventSchemaOptions.SchemaProvider.set -> void
Excalibur.Dispatch.Options.CloudEvents.CloudEventSchemaOptions.SchemaVersionProvider.get -> System.Func<System.Type!, string!>?
Excalibur.Dispatch.Options.CloudEvents.CloudEventSchemaOptions.SchemaVersionProvider.set -> void
Excalibur.Dispatch.Options.CloudEvents.CloudEventSchemaOptions.ValidateSchema.get -> bool
Excalibur.Dispatch.Options.CloudEvents.CloudEventSchemaOptions.ValidateSchema.set -> void
Excalibur.Dispatch.Options.Configuration.CachingOptions
Excalibur.Dispatch.Options.Configuration.CachingOptions.CachingOptions() -> void
Excalibur.Dispatch.Options.Configuration.CachingOptions.DefaultExpiration.get -> System.TimeSpan
Excalibur.Dispatch.Options.Configuration.CachingOptions.DefaultExpiration.set -> void
Excalibur.Dispatch.Options.Configuration.CachingOptions.Enabled.get -> bool
Excalibur.Dispatch.Options.Configuration.CachingOptions.Enabled.set -> void
Excalibur.Dispatch.Options.Configuration.ConsumerOptions
Excalibur.Dispatch.Options.Configuration.ConsumerOptions.AckAfterHandle.get -> bool
Excalibur.Dispatch.Options.Configuration.ConsumerOptions.AckAfterHandle.set -> void
Excalibur.Dispatch.Options.Configuration.ConsumerOptions.ConsumerOptions() -> void
Excalibur.Dispatch.Options.Configuration.ConsumerOptions.Dedupe.get -> Excalibur.Dispatch.Options.Configuration.DeduplicationOptions!
Excalibur.Dispatch.Options.Configuration.ConsumerOptions.Dedupe.set -> void
Excalibur.Dispatch.Options.Configuration.ConsumerOptions.MaxConcurrentMessages.get -> int
Excalibur.Dispatch.Options.Configuration.ConsumerOptions.MaxConcurrentMessages.set -> void
Excalibur.Dispatch.Options.Configuration.ConsumerOptions.MaxRetries.get -> int
Excalibur.Dispatch.Options.Configuration.ConsumerOptions.MaxRetries.set -> void
Excalibur.Dispatch.Options.Configuration.ConsumerOptions.VisibilityTimeout.get -> System.TimeSpan
Excalibur.Dispatch.Options.Configuration.ConsumerOptions.VisibilityTimeout.set -> void
Excalibur.Dispatch.Options.Configuration.DeduplicationOptions
Excalibur.Dispatch.Options.Configuration.DeduplicationOptions.CleanupInterval.get -> System.TimeSpan
Excalibur.Dispatch.Options.Configuration.DeduplicationOptions.CleanupInterval.set -> void
Excalibur.Dispatch.Options.Configuration.DeduplicationOptions.DeduplicationOptions() -> void
Excalibur.Dispatch.Options.Configuration.DeduplicationOptions.Enabled.get -> bool
Excalibur.Dispatch.Options.Configuration.DeduplicationOptions.Enabled.set -> void
Excalibur.Dispatch.Options.Configuration.DeduplicationOptions.ExpiryHours.get -> int
Excalibur.Dispatch.Options.Configuration.DeduplicationOptions.ExpiryHours.set -> void
Excalibur.Dispatch.Options.Configuration.DeduplicationOptions.MaxCacheSize.get -> int
Excalibur.Dispatch.Options.Configuration.DeduplicationOptions.MaxCacheSize.set -> void
Excalibur.Dispatch.Options.Configuration.DeduplicationOptions.WindowSeconds.get -> int
Excalibur.Dispatch.Options.Configuration.DeduplicationOptions.WindowSeconds.set -> void
Excalibur.Dispatch.Options.Configuration.DirectLocalContextInitializationProfile
Excalibur.Dispatch.Options.Configuration.DirectLocalContextInitializationProfile.Full = 1 -> Excalibur.Dispatch.Options.Configuration.DirectLocalContextInitializationProfile
Excalibur.Dispatch.Options.Configuration.DirectLocalContextInitializationProfile.Lean = 0 -> Excalibur.Dispatch.Options.Configuration.DirectLocalContextInitializationProfile
Excalibur.Dispatch.Options.Configuration.DispatchCrossCuttingOptions
Excalibur.Dispatch.Options.Configuration.DispatchCrossCuttingOptions.Caching.get -> Excalibur.Dispatch.Options.Configuration.CachingOptions!
Excalibur.Dispatch.Options.Configuration.DispatchCrossCuttingOptions.Caching.set -> void
Excalibur.Dispatch.Options.Configuration.DispatchCrossCuttingOptions.DefaultRetryPolicy.get -> Excalibur.Dispatch.Configuration.RetryPolicy!
Excalibur.Dispatch.Options.Configuration.DispatchCrossCuttingOptions.DefaultRetryPolicy.set -> void
Excalibur.Dispatch.Options.Configuration.DispatchCrossCuttingOptions.DispatchCrossCuttingOptions() -> void
Excalibur.Dispatch.Options.Configuration.DispatchCrossCuttingOptions.Observability.get -> Excalibur.Dispatch.Options.Configuration.ObservabilityOptions!
Excalibur.Dispatch.Options.Configuration.DispatchCrossCuttingOptions.Observability.set -> void
Excalibur.Dispatch.Options.Configuration.DispatchCrossCuttingOptions.Performance.get -> Excalibur.Dispatch.Options.Configuration.PerformanceOptions!
Excalibur.Dispatch.Options.Configuration.DispatchCrossCuttingOptions.Performance.set -> void
Excalibur.Dispatch.Options.Configuration.DispatchCrossCuttingOptions.Resilience.get -> Excalibur.Dispatch.Options.Configuration.ResilienceOptions!
Excalibur.Dispatch.Options.Configuration.DispatchCrossCuttingOptions.Resilience.set -> void
Excalibur.Dispatch.Options.Configuration.DispatchCrossCuttingOptions.Security.get -> Excalibur.Dispatch.Options.Configuration.SecurityOptions!
Excalibur.Dispatch.Options.Configuration.DispatchCrossCuttingOptions.Security.set -> void
Excalibur.Dispatch.Options.Configuration.DispatchFeatureOptions
Excalibur.Dispatch.Options.Configuration.DispatchFeatureOptions.DispatchFeatureOptions() -> void
Excalibur.Dispatch.Options.Configuration.DispatchFeatureOptions.EnableAuthorization.get -> bool
Excalibur.Dispatch.Options.Configuration.DispatchFeatureOptions.EnableAuthorization.set -> void
Excalibur.Dispatch.Options.Configuration.DispatchFeatureOptions.EnableCacheMiddleware.get -> bool
Excalibur.Dispatch.Options.Configuration.DispatchFeatureOptions.EnableCacheMiddleware.set -> void
Excalibur.Dispatch.Options.Configuration.DispatchFeatureOptions.EnableCorrelation.get -> bool
Excalibur.Dispatch.Options.Configuration.DispatchFeatureOptions.EnableCorrelation.set -> void
Excalibur.Dispatch.Options.Configuration.DispatchFeatureOptions.EnableMetrics.get -> bool
Excalibur.Dispatch.Options.Configuration.DispatchFeatureOptions.EnableMetrics.set -> void
Excalibur.Dispatch.Options.Configuration.DispatchFeatureOptions.EnableMultiTenancy.get -> bool
Excalibur.Dispatch.Options.Configuration.DispatchFeatureOptions.EnableMultiTenancy.set -> void
Excalibur.Dispatch.Options.Configuration.DispatchFeatureOptions.EnableStructuredLogging.get -> bool
Excalibur.Dispatch.Options.Configuration.DispatchFeatureOptions.EnableStructuredLogging.set -> void
Excalibur.Dispatch.Options.Configuration.DispatchFeatureOptions.EnableTransactions.get -> bool
Excalibur.Dispatch.Options.Configuration.DispatchFeatureOptions.EnableTransactions.set -> void
Excalibur.Dispatch.Options.Configuration.DispatchFeatureOptions.EnableVersioning.get -> bool
Excalibur.Dispatch.Options.Configuration.DispatchFeatureOptions.EnableVersioning.set -> void
Excalibur.Dispatch.Options.Configuration.DispatchFeatureOptions.ValidateMessageSchemas.get -> bool
Excalibur.Dispatch.Options.Configuration.DispatchFeatureOptions.ValidateMessageSchemas.set -> void
Excalibur.Dispatch.Options.Configuration.DispatchOptions
Excalibur.Dispatch.Options.Configuration.DispatchOptions.Consumer.get -> Excalibur.Dispatch.Options.Configuration.ConsumerOptions!
Excalibur.Dispatch.Options.Configuration.DispatchOptions.Consumer.set -> void
Excalibur.Dispatch.Options.Configuration.DispatchOptions.CrossCutting.get -> Excalibur.Dispatch.Options.Configuration.DispatchCrossCuttingOptions!
Excalibur.Dispatch.Options.Configuration.DispatchOptions.CrossCutting.set -> void
Excalibur.Dispatch.Options.Configuration.DispatchOptions.DefaultTimeout.get -> System.TimeSpan
Excalibur.Dispatch.Options.Configuration.DispatchOptions.DefaultTimeout.set -> void
Excalibur.Dispatch.Options.Configuration.DispatchOptions.DispatchOptions() -> void
Excalibur.Dispatch.Options.Configuration.DispatchOptions.EnablePipelineSynthesis.get -> bool
Excalibur.Dispatch.Options.Configuration.DispatchOptions.EnablePipelineSynthesis.set -> void
Excalibur.Dispatch.Options.Configuration.DispatchOptions.Features.get -> Excalibur.Dispatch.Options.Configuration.DispatchFeatureOptions!
Excalibur.Dispatch.Options.Configuration.DispatchOptions.Features.set -> void
Excalibur.Dispatch.Options.Configuration.DispatchOptions.Inbox.get -> Excalibur.Dispatch.Options.Configuration.InboxOptions!
Excalibur.Dispatch.Options.Configuration.DispatchOptions.Inbox.set -> void
Excalibur.Dispatch.Options.Configuration.DispatchOptions.MaxConcurrency.get -> int
Excalibur.Dispatch.Options.Configuration.DispatchOptions.MaxConcurrency.set -> void
Excalibur.Dispatch.Options.Configuration.DispatchOptions.MessageBufferSize.get -> int
Excalibur.Dispatch.Options.Configuration.DispatchOptions.MessageBufferSize.set -> void
Excalibur.Dispatch.Options.Configuration.DispatchOptions.Outbox.get -> Excalibur.Dispatch.Options.Configuration.OutboxOptions!
Excalibur.Dispatch.Options.Configuration.DispatchOptions.Outbox.set -> void
Excalibur.Dispatch.Options.Configuration.DispatchOptions.UseLightMode.get -> bool
Excalibur.Dispatch.Options.Configuration.DispatchOptions.UseLightMode.set -> void
Excalibur.Dispatch.Options.Configuration.InboxOptions
Excalibur.Dispatch.Options.Configuration.InboxOptions.AckAfterHandle.get -> bool
Excalibur.Dispatch.Options.Configuration.InboxOptions.AckAfterHandle.set -> void
Excalibur.Dispatch.Options.Configuration.InboxOptions.CleanupInterval.get -> System.TimeSpan
Excalibur.Dispatch.Options.Configuration.InboxOptions.CleanupInterval.set -> void
Excalibur.Dispatch.Options.Configuration.InboxOptions.CleanupIntervalSeconds.get -> int
Excalibur.Dispatch.Options.Configuration.InboxOptions.CleanupIntervalSeconds.set -> void
Excalibur.Dispatch.Options.Configuration.InboxOptions.DeduplicationExpiryHours.get -> int
Excalibur.Dispatch.Options.Configuration.InboxOptions.DeduplicationExpiryHours.set -> void
Excalibur.Dispatch.Options.Configuration.InboxOptions.Enabled.get -> bool
Excalibur.Dispatch.Options.Configuration.InboxOptions.Enabled.set -> void
Excalibur.Dispatch.Options.Configuration.InboxOptions.InboxOptions() -> void
Excalibur.Dispatch.Options.Configuration.InboxOptions.MaxRetention.get -> System.TimeSpan
Excalibur.Dispatch.Options.Configuration.InboxOptions.MaxRetention.set -> void
Excalibur.Dispatch.Options.Configuration.InboxOptions.MaxRetries.get -> int
Excalibur.Dispatch.Options.Configuration.InboxOptions.MaxRetries.set -> void
Excalibur.Dispatch.Options.Configuration.InboxOptions.RetentionDays.get -> int
Excalibur.Dispatch.Options.Configuration.InboxOptions.RetentionDays.set -> void
Excalibur.Dispatch.Options.Configuration.InboxOptions.RetryDelayMinutes.get -> int
Excalibur.Dispatch.Options.Configuration.InboxOptions.RetryDelayMinutes.set -> void
Excalibur.Dispatch.Options.Configuration.ObservabilityOptions
Excalibur.Dispatch.Options.Configuration.ObservabilityOptions.EnableContextFlow.get -> bool
Excalibur.Dispatch.Options.Configuration.ObservabilityOptions.EnableContextFlow.set -> void
Excalibur.Dispatch.Options.Configuration.ObservabilityOptions.Enabled.get -> bool
Excalibur.Dispatch.Options.Configuration.ObservabilityOptions.Enabled.set -> void
Excalibur.Dispatch.Options.Configuration.ObservabilityOptions.EnableMetrics.get -> bool
Excalibur.Dispatch.Options.Configuration.ObservabilityOptions.EnableMetrics.set -> void
Excalibur.Dispatch.Options.Configuration.ObservabilityOptions.EnableTracing.get -> bool
Excalibur.Dispatch.Options.Configuration.ObservabilityOptions.EnableTracing.set -> void
Excalibur.Dispatch.Options.Configuration.ObservabilityOptions.ObservabilityOptions() -> void
Excalibur.Dispatch.Options.Configuration.OutboxOptions
Excalibur.Dispatch.Options.Configuration.OutboxOptions.BatchSize.get -> int
Excalibur.Dispatch.Options.Configuration.OutboxOptions.BatchSize.set -> void
Excalibur.Dispatch.Options.Configuration.OutboxOptions.Enabled.get -> bool
Excalibur.Dispatch.Options.Configuration.OutboxOptions.Enabled.set -> void
Excalibur.Dispatch.Options.Configuration.OutboxOptions.MaxRetries.get -> int
Excalibur.Dispatch.Options.Configuration.OutboxOptions.MaxRetries.set -> void
Excalibur.Dispatch.Options.Configuration.OutboxOptions.OutboxOptions() -> void
Excalibur.Dispatch.Options.Configuration.OutboxOptions.PublishIntervalMs.get -> int
Excalibur.Dispatch.Options.Configuration.OutboxOptions.PublishIntervalMs.set -> void
Excalibur.Dispatch.Options.Configuration.OutboxOptions.SentMessageRetention.get -> System.TimeSpan
Excalibur.Dispatch.Options.Configuration.OutboxOptions.SentMessageRetention.set -> void
Excalibur.Dispatch.Options.Configuration.OutboxOptions.UseInMemoryStorage.get -> bool
Excalibur.Dispatch.Options.Configuration.OutboxOptions.UseInMemoryStorage.set -> void
Excalibur.Dispatch.Options.Configuration.PerformanceOptions
Excalibur.Dispatch.Options.Configuration.PerformanceOptions.AutoFreezeOnStart.get -> bool
Excalibur.Dispatch.Options.Configuration.PerformanceOptions.AutoFreezeOnStart.set -> void
Excalibur.Dispatch.Options.Configuration.PerformanceOptions.AutoPromoteStatelessHandlersToSingleton.get -> bool
Excalibur.Dispatch.Options.Configuration.PerformanceOptions.AutoPromoteStatelessHandlersToSingleton.set -> void
Excalibur.Dispatch.Options.Configuration.PerformanceOptions.DirectLocalContextInitialization.get -> Excalibur.Dispatch.Options.Configuration.DirectLocalContextInitializationProfile
Excalibur.Dispatch.Options.Configuration.PerformanceOptions.DirectLocalContextInitialization.set -> void
Excalibur.Dispatch.Options.Configuration.PerformanceOptions.EmitDirectLocalResultMetadata.get -> bool
Excalibur.Dispatch.Options.Configuration.PerformanceOptions.EmitDirectLocalResultMetadata.set -> void
Excalibur.Dispatch.Options.Configuration.PerformanceOptions.EnableCacheMiddleware.get -> bool
Excalibur.Dispatch.Options.Configuration.PerformanceOptions.EnableCacheMiddleware.set -> void
Excalibur.Dispatch.Options.Configuration.PerformanceOptions.EnableTypeMetadataCaching.get -> bool
Excalibur.Dispatch.Options.Configuration.PerformanceOptions.EnableTypeMetadataCaching.set -> void
Excalibur.Dispatch.Options.Configuration.PerformanceOptions.MessagePoolSize.get -> int
Excalibur.Dispatch.Options.Configuration.PerformanceOptions.MessagePoolSize.set -> void
Excalibur.Dispatch.Options.Configuration.PerformanceOptions.PerformanceOptions() -> void
Excalibur.Dispatch.Options.Configuration.PerformanceOptions.UseAllocationFreeExecution.get -> bool
Excalibur.Dispatch.Options.Configuration.PerformanceOptions.UseAllocationFreeExecution.set -> void
Excalibur.Dispatch.Options.Configuration.ResilienceOptions
Excalibur.Dispatch.Options.Configuration.ResilienceOptions.DefaultRetryCount.get -> int
Excalibur.Dispatch.Options.Configuration.ResilienceOptions.DefaultRetryCount.set -> void
Excalibur.Dispatch.Options.Configuration.ResilienceOptions.EnableBulkhead.get -> bool
Excalibur.Dispatch.Options.Configuration.ResilienceOptions.EnableBulkhead.set -> void
Excalibur.Dispatch.Options.Configuration.ResilienceOptions.EnableCircuitBreaker.get -> bool
Excalibur.Dispatch.Options.Configuration.ResilienceOptions.EnableCircuitBreaker.set -> void
Excalibur.Dispatch.Options.Configuration.ResilienceOptions.EnableTimeout.get -> bool
Excalibur.Dispatch.Options.Configuration.ResilienceOptions.EnableTimeout.set -> void
Excalibur.Dispatch.Options.Configuration.ResilienceOptions.ResilienceOptions() -> void
Excalibur.Dispatch.Options.Configuration.SecurityOptions
Excalibur.Dispatch.Options.Configuration.SecurityOptions.EnableEncryption.get -> bool
Excalibur.Dispatch.Options.Configuration.SecurityOptions.EnableEncryption.set -> void
Excalibur.Dispatch.Options.Configuration.SecurityOptions.EnableRateLimiting.get -> bool
Excalibur.Dispatch.Options.Configuration.SecurityOptions.EnableRateLimiting.set -> void
Excalibur.Dispatch.Options.Configuration.SecurityOptions.EnableSigning.get -> bool
Excalibur.Dispatch.Options.Configuration.SecurityOptions.EnableSigning.set -> void
Excalibur.Dispatch.Options.Configuration.SecurityOptions.EnableValidation.get -> bool
Excalibur.Dispatch.Options.Configuration.SecurityOptions.EnableValidation.set -> void
Excalibur.Dispatch.Options.Configuration.SecurityOptions.SecurityOptions() -> void
Excalibur.Dispatch.Options.Core.CompressionOptions
Excalibur.Dispatch.Options.Core.CompressionOptions.CompressionLevel.get -> int
Excalibur.Dispatch.Options.Core.CompressionOptions.CompressionLevel.set -> void
Excalibur.Dispatch.Options.Core.CompressionOptions.CompressionOptions() -> void
Excalibur.Dispatch.Options.Core.CompressionOptions.CompressionType.get -> Excalibur.Dispatch.Configuration.CompressionType
Excalibur.Dispatch.Options.Core.CompressionOptions.CompressionType.set -> void
Excalibur.Dispatch.Options.Core.CompressionOptions.Enabled.get -> bool
Excalibur.Dispatch.Options.Core.CompressionOptions.Enabled.set -> void
Excalibur.Dispatch.Options.Core.CompressionOptions.MinimumSizeThreshold.get -> int
Excalibur.Dispatch.Options.Core.CompressionOptions.MinimumSizeThreshold.set -> void
Excalibur.Dispatch.Options.Core.DeadLetterOptions
Excalibur.Dispatch.Options.Core.DeadLetterOptions.DeadLetterOptions() -> void
Excalibur.Dispatch.Options.Core.DeadLetterOptions.EnableRecovery.get -> bool
Excalibur.Dispatch.Options.Core.DeadLetterOptions.EnableRecovery.set -> void
Excalibur.Dispatch.Options.Core.DeadLetterOptions.IncludeExceptionDetails.get -> bool
Excalibur.Dispatch.Options.Core.DeadLetterOptions.IncludeExceptionDetails.set -> void
Excalibur.Dispatch.Options.Core.DeadLetterOptions.MaxAttempts.get -> int
Excalibur.Dispatch.Options.Core.DeadLetterOptions.MaxAttempts.set -> void
Excalibur.Dispatch.Options.Core.DeadLetterOptions.PreserveMetadata.get -> bool
Excalibur.Dispatch.Options.Core.DeadLetterOptions.PreserveMetadata.set -> void
Excalibur.Dispatch.Options.Core.DeadLetterOptions.QueueName.get -> string!
Excalibur.Dispatch.Options.Core.DeadLetterOptions.QueueName.set -> void
